Rendimiento_Frijol,Tipo_Suelo,Precipitacion_mm,Fertilizacion_kg,Temperatura_Promedio_C,Variedad_Frijol
1302,Limoso,237,65,21.7,Negro
1635,Arcilloso,293,63,22.0,Negro
1470,Limoso,294,66,25.0,Negro
1306,Arenoso,268,57,21.9,Negro
1271,Arenoso,435,57,22.5,Pinto
1900,Arenoso,336,53,20.4,Negro
1220,Limoso,275,54,21.7,Rojo
1814,Limoso,234,68,20.3,Pinto
1321,Arenoso,200,51,18.7,Negro
1666,Limoso,495,43,24.0,Rojo
1414,Arenoso,259,66,24.7,Pinto
1530,Arenoso,466,42,24.2,Rojo
1658,Arcilloso,428,59,22.6,Negro
1287,Limoso,469,68,21.8,Negro
1572,Arenoso,485,51,26.6,Negro
1299,Arenoso,490,46,23.2,Negro
1863,Limoso,412,68,22.8,Pinto
1330,Arcilloso,364,50,18.3,Pinto
1861,Arcilloso,204,40,21.4,Rojo
1508,Arenoso,277,45,21.8,Negro
1969,Limoso,261,54,22.0,Rojo
1543,Arcilloso,331,54,23.8,Pinto
1691,Limoso,288,58,23.3,Negro
1613,Limoso,436,50,24.1,Negro
1585,Arenoso,241,65,25.6,Pinto
1391,Arcilloso,288,62,26.1,Pinto
1476,Arenoso,495,65,25.2,Pinto
1360,Arcilloso,494,41,27.6,Pinto
1659,Arcilloso,303,53,18.2,Pinto
1513,Arcilloso,213,41,20.0,Negro
1221,Arcilloso,487,68,18.1,Pinto
1452,Arcilloso,378,43,24.5,Negro
1947,Limoso,324,56,27.0,Negro
1760,Arenoso,222,42,20.4,Pinto
1674,Limoso,262,52,27.3,Pinto
1258,Arcilloso,342,48,18.6,Negro
1710,Arenoso,352,46,27.3,Pinto
1881,Arcilloso,344,54,21.5,Pinto
1675,Arenoso,424,62,19.0,Pinto
1899,Limoso,303,68,22.9,Rojo
1982,Arenoso,303,68,20.6,Negro
1389,Arenoso,238,50,20.8,Rojo
1886,Arenoso,397,59,21.1,Pinto
1762,Arenoso,333,41,26.0,Rojo
1766,Arenoso,266,54,23.4,Pinto
1443,Arcilloso,378,53,21.1,Rojo
1704,Arenoso,241,59,24.1,Pinto
1330,Arenoso,214,61,25.2,Rojo
1684,Limoso,310,50,20.7,Rojo
1846,Arenoso,356,66,22.1,Rojo
1220,Limoso,488,42,19.2,Negro
1366,Arcilloso,430,56,19.8,Rojo
1473,Arenoso,356,69,24.8,Negro
1587,Limoso,237,51,19.8,Pinto
1800,Limoso,296,63,23.3,Rojo
1515,Arcilloso,488,67,25.1,Pinto
1213,Arenoso,453,68,19.1,Pinto
1441,Arenoso,395,60,23.7,Rojo
1976,Limoso,285,54,20.6,Negro
1545,Arenoso,209,55,27.6,Rojo
1764,Limoso,204,44,22.8,Pinto
1539,Arenoso,322,66,26.1,Pinto
1291,Limoso,317,59,23.5,Rojo
1566,Arenoso,493,45,18.4,Negro
1654,Arcilloso,358,58,24.3,Negro
1627,Arenoso,427,64,27.5,Pinto
1708,Arenoso,415,44,24.0,Pinto
1975,Arcilloso,383,42,26.2,Negro
1234,Arenoso,214,66,26.8,Rojo
1405,Arcilloso,356,40,20.3,Pinto
1280,Arenoso,335,65,20.1,Negro
1761,Limoso,460,67,24.1,Pinto
1587,Limoso,356,45,22.1,Rojo
1201,Arenoso,246,54,26.4,Negro
1589,Arenoso,372,41,27.0,Pinto
1765,Arenoso,329,68,21.5,Rojo
1305,Limoso,294,42,20.4,Pinto
1971,Arenoso,314,56,25.8,Rojo
1676,Limoso,442,64,20.7,Rojo
1902,Arcilloso,491,63,26.2,Negro
1601,Limoso,481,51,22.2,Rojo
1929,Limoso,498,57,24.7,Pinto
1755,Arcilloso,482,54,19.0,Rojo
1361,Limoso,268,51,24.2,Rojo
1401,Arenoso,347,55,22.5,Negro
1469,Arenoso,210,66,23.9,Rojo
1470,Limoso,453,47,19.7,Rojo
1655,Arenoso,237,67,25.4,Pinto
1661,Limoso,333,53,26.6,Negro
1926,Arenoso,399,64,20.2,Negro
1451,Arenoso,222,56,19.0,Negro
1901,Limoso,417,68,18.2,Rojo
1495,Arenoso,340,60,24.4,Negro
1924,Limoso,303,47,24.1,Rojo
1919,Arenoso,409,54,23.5,Rojo
1948,Arenoso,310,66,20.3,Pinto
1537,Arcilloso,303,53,21.9,Pinto
1252,Arcilloso,370,57,23.9,Pinto
1991,Limoso,332,59,23.0,Pinto
1416,Arcilloso,492,46,27.9,Pinto
1963,Limoso,326,42,19.4,Rojo
1387,Arcilloso,305,68,25.0,Rojo
1579,Arenoso,291,51,22.0,Negro
1692,Limoso,486,60,22.3,Rojo
1240,Limoso,250,63,25.2,Rojo
1356,Arenoso,228,67,24.9,Pinto
